millimeters,steps
5.44,2140
5.44,2141
5.44,2142
5.44,2143
5.45,2144
5.45,2145
5.45,2146
5.45,2147
5.46,2148
5.46,2149
5.46,2150
5.46,2151
5.47,2152
5.47,2153
5.47,2154
5.47,2155
5.48,2156
5.48,2157
5.48,2158
5.48,2159
5.49,2160
5.49,2161
5.49,2162
5.49,2163
5.5,2164
5.5,2165
5.5,2166
5.5,2167
5.51,2168
5.51,2169
5.51,2170
5.51,2171
5.52,2172
5.52,2173
5.52,2174
5.52,2175
5.53,2176
5.53,2177
5.53,2178
5.53,2179
5.54,2180
5.54,2181
5.54,2182
5.54,2183
5.55,2184
5.55,2185
5.55,2186
5.55,2187
5.56,2188
5.56,2189
5.56,2190
5.57,2191
5.57,2192
5.57,2193
5.57,2194
5.58,2195
5.58,2196
5.58,2197
5.58,2198
5.59,2199
5.59,2200
5.59,2201
5.59,2202
5.6,2203
5.6,2204
5.6,2205
5.6,2206
5.61,2207
5.61,2208
5.61,2209
5.61,2210
5.62,2211
5.62,2212
5.62,2213
5.62,2214
5.63,2215
5.63,2216
5.63,2217
5.63,2218
5.64,2219
5.64,2220
5.64,2221
5.64,2222
5.65,2223
5.65,2224
5.65,2225
5.65,2226
5.66,2227
5.66,2228
5.66,2229
5.66,2230
5.67,2231
5.67,2232
5.67,2233
5.67,2234
5.68,2235
5.68,2236
5.68,2237
5.68,2238
5.69,2239
5.69,2240
5.69,2241
5.69,2242
5.7,2243
5.7,2244
5.7,2245
5.7,2246
5.71,2247
5.71,2248
5.71,2249
5.71,2250
5.72,2251
5.72,2252
5.72,2253
5.73,2254
5.73,2255
5.73,2256
5.73,2257
5.74,2258
5.74,2259
5.74,2260
5.74,2261
5.75,2262
5.75,2263
5.75,2264
5.75,2265
5.76,2266
5.76,2267
5.76,2268
5.76,2269
5.77,2270
5.77,2271
5.77,2272
5.77,2273
5.78,2274
5.78,2275
5.78,2276
5.78,2277
5.79,2278
5.79,2279
5.79,2280
5.79,2281
5.8,2282
5.8,2283
5.8,2284
5.8,2285
5.81,2286
5.81,2287
5.81,2288
5.81,2289
5.82,2290
5.82,2291
5.82,2292
5.82,2293
5.83,2294
5.83,2295
5.83,2296
5.83,2297
5.84,2298
5.84,2299
5.84,2300
5.84,2301
5.85,2302
5.85,2303
5.85,2304
5.85,2305
5.86,2306
5.86,2307
5.86,2308
5.86,2309
5.87,2310
5.87,2311
5.87,2312
5.88,2313
5.88,2314
5.88,2315
5.88,2316
5.89,2317
5.89,2318
5.89,2319
5.89,2320
5.9,2321
5.9,2322
5.9,2323
5.9,2324
5.91,2325
5.91,2326
5.91,2327
5.91,2328
5.92,2329
5.92,2330
5.92,2331
5.92,2332
5.93,2333
5.93,2334
5.93,2335
5.93,2336
5.94,2337
5.94,2338
5.94,2339
5.94,2340
5.95,2341
5.95,2342
5.95,2343
5.95,2344
5.96,2345
5.96,2346
5.96,2347
5.96,2348
5.97,2349
5.97,2350
5.97,2351
5.97,2352
5.98,2353
5.98,2354
5.98,2355
5.98,2356
5.99,2357
5.99,2358
5.99,2359
5.99,2360
6.0,2361
6.0,2362
6.0,2363
6.0,2364
6.01,2365
6.01,2366
6.01,2367
6.01,2368
6.02,2369
6.02,2370
6.02,2371
6.02,2372
6.03,2373
6.03,2374
6.03,2375
6.04,2376
6.04,2377
6.04,2378
6.04,2379
6.05,2380
6.05,2381
6.05,2382
6.05,2383
6.06,2384
6.06,2385
6.06,2386
6.06,2387
6.07,2388
6.07,2389
6.07,2390
6.07,2391
6.08,2392
6.08,2393
6.08,2394
6.08,2395
6.09,2396
6.09,2397
6.09,2398
6.09,2399
6.1,2400
6.1,2401
6.1,2402
6.1,2403
6.11,2404
6.11,2405
6.11,2406
6.11,2407
6.12,2408
6.12,2409
6.12,2410
6.12,2411
6.13,2412
6.13,2413
6.13,2414
6.13,2415
6.14,2416
6.14,2417
6.14,2418
6.14,2419
6.15,2420
6.15,2421
6.15,2422
6.15,2423
6.16,2424
6.16,2425
6.16,2426
6.16,2427
6.17,2428
6.17,2429
6.17,2430
6.17,2431
6.18,2432
6.18,2433
6.18,2434
6.18,2435
6.19,2436
6.19,2437
6.19,2438
6.2,2439
6.2,2440
6.2,2441
6.2,2442
6.21,2443
6.21,2444
6.21,2445
6.21,2446
6.22,2447
6.22,2448
6.22,2449
6.22,2450
6.23,2451
6.23,2452
6.23,2453
6.23,2454
6.24,2455
6.24,2456
6.24,2457
6.24,2458
6.25,2459
6.25,2460
6.25,2461
6.25,2462
6.26,2463
6.26,2464
6.26,2465
6.26,2466
6.27,2467
6.27,2468
6.27,2469
6.27,2470
6.28,2471
6.28,2472
6.28,2473
6.28,2474
6.29,2475
6.29,2476
6.29,2477
6.29,2478
6.3,2479
6.3,2480
6.3,2481
6.3,2482
6.31,2483
6.31,2484
6.31,2485
6.31,2486
6.32,2487
6.32,2488
6.32,2489
6.32,2490
6.33,2491
6.33,2492
6.33,2493
6.33,2494
6.34,2495
6.34,2496
6.34,2497
6.34,2498
6.35,2499
6.35,2500
6.35,2501
6.36,2502
6.36,2503
6.36,2504
6.36,2505
6.37,2506
6.37,2507
6.37,2508
6.37,2509
6.38,2510
6.38,2511
6.38,2512
6.38,2513
6.39,2514
6.39,2515
6.39,2516
6.39,2517
6.4,2518
6.4,2519
6.4,2520
6.4,2521
6.41,2522
6.41,2523
6.41,2524
6.41,2525
6.42,2526
6.42,2527
6.42,2528
6.42,2529
6.43,2530
6.43,2531
6.43,2532
6.43,2533
6.44,2534
6.44,2535
6.44,2536
6.44,2537
6.45,2538
6.45,2539
6.45,2540
6.45,2541
6.46,2542
6.46,2543
6.46,2544
6.46,2545
6.47,2546
6.47,2547
6.47,2548
6.47,2549
6.48,2550
6.48,2551
6.48,2552
6.48,2553
6.49,2554
6.49,2555
6.49,2556
6.49,2557
6.5,2558
6.5,2559
6.5,2560
6.5,2561
6.51,2562
6.51,2563
6.51,2564
6.52,2565
6.52,2566
6.52,2567
6.52,2568
6.53,2569
6.53,2570
6.53,2571
6.53,2572
6.54,2573
6.54,2574
6.54,2575
6.54,2576
6.55,2577
6.55,2578
6.55,2579
6.55,2580
6.56,2581
6.56,2582
6.56,2583
6.56,2584
6.57,2585
6.57,2586
6.57,2587
6.57,2588
6.58,2589
6.58,2590
6.58,2591
6.58,2592
6.59,2593
6.59,2594
6.59,2595
6.59,2596
6.6,2597
6.6,2598
6.6,2599
6.6,2600
6.61,2601
6.61,2602
6.61,2603
6.61,2604
6.62,2605
6.62,2606
6.62,2607
6.62,2608
6.63,2609
6.63,2610
6.63,2611
6.63,2612
6.64,2613
6.64,2614
6.64,2615
6.64,2616
6.65,2617
6.65,2618
6.65,2619
6.65,2620
6.66,2621
6.66,2622
6.66,2623
6.66,2624
6.67,2625
6.67,2626
6.67,2627
6.68,2628
6.68,2629
6.68,2630
6.68,2631
6.69,2632
6.69,2633
6.69,2634
6.69,2635
6.7,2636
6.7,2637
6.7,2638
6.7,2639
6.71,2640
6.71,2641
6.71,2642
6.71,2643
6.72,2644
6.72,2645
6.72,2646
6.72,2647
6.73,2648
6.73,2649
6.73,2650
6.73,2651
6.74,2652
6.74,2653
6.74,2654
6.74,2655
6.75,2656
6.75,2657
6.75,2658
6.75,2659
6.76,2660
6.76,2661
6.76,2662
6.76,2663
6.77,2664
6.77,2665
6.77,2666
6.77,2667
6.78,2668
6.78,2669
6.78,2670
6.78,2671
6.79,2672
6.79,2673
6.79,2674
6.79,2675
6.8,2676
6.8,2677
6.8,2678
6.8,2679
6.81,2680
6.81,2681
6.81,2682
6.81,2683
6.82,2684
6.82,2685
6.82,2686
6.82,2687
6.83,2688
6.83,2689
6.83,2690
6.84,2691
6.84,2692
6.84,2693
6.84,2694
6.85,2695
6.85,2696
6.85,2697
6.85,2698
6.86,2699
6.86,2700
6.86,2701
6.86,2702
6.87,2703
6.87,2704
6.87,2705
6.87,2706
6.88,2707
6.88,2708
6.88,2709
6.88,2710
6.89,2711
6.89,2712
6.89,2713
6.89,2714
6.9,2715
6.9,2716
6.9,2717
6.9,2718
6.91,2719
6.91,2720
6.91,2721
6.91,2722
6.92,2723
6.92,2724
6.92,2725
6.92,2726
6.93,2727
6.93,2728
6.93,2729
6.93,2730
6.94,2731
6.94,2732
6.94,2733
6.94,2734
6.95,2735
6.95,2736
6.95,2737
6.95,2738
6.96,2739
6.96,2740
6.96,2741
6.96,2742
6.97,2743
6.97,2744
6.97,2745
6.97,2746
6.98,2747
6.98,2748
6.98,2749
6.98,2750
6.99,2751
6.99,2752
6.99,2753
7.0,2754
7.0,2755
7.0,2756
7.0,2757
7.01,2758
7.01,2759
7.01,2760
7.01,2761
7.02,2762
7.02,2763
7.02,2764
7.02,2765
7.03,2766
7.03,2767
7.03,2768
7.03,2769
7.04,2770
7.04,2771
7.04,2772
7.04,2773
7.05,2774
7.05,2775
7.05,2776
7.05,2777
7.06,2778
7.06,2779
7.06,2780
7.06,2781
7.07,2782
7.07,2783
7.07,2784
7.07,2785
7.08,2786
7.08,2787
7.08,2788
7.08,2789
7.09,2790
7.09,2791
7.09,2792
7.09,2793
7.1,2794
7.1,2795
7.1,2796
7.1,2797
7.11,2798
7.11,2799
7.11,2800
7.11,2801
7.12,2802
7.12,2803
7.12,2804
7.12,2805
7.13,2806
7.13,2807
7.13,2808
7.13,2809
7.14,2810
7.14,2811
7.14,2812
7.15,2813
7.15,2814
7.15,2815
7.15,2816
7.16,2817
7.16,2818
7.16,2819
7.16,2820
7.17,2821
7.17,2822
7.17,2823
7.17,2824
7.18,2825
7.18,2826
7.18,2827
7.18,2828
7.19,2829
7.19,2830
7.19,2831
7.19,2832
7.2,2833
7.2,2834
7.2,2835
7.2,2836
7.21,2837
7.21,2838
7.21,2839
7.21,2840
7.22,2841
7.22,2842
7.22,2843
7.22,2844
7.23,2845
7.23,2846
7.23,2847
7.23,2848
7.24,2849
7.24,2850
7.24,2851
7.24,2852
7.25,2853
7.25,2854
7.25,2855
7.25,2856
7.26,2857
7.26,2858
7.26,2859
7.26,2860
7.27,2861
7.27,2862
7.27,2863
7.27,2864
7.28,2865
7.28,2866
7.28,2867
7.28,2868
7.29,2869
7.29,2870
7.29,2871
7.29,2872
7.3,2873
7.3,2874
7.3,2875
7.31,2876
7.31,2877
7.31,2878
7.31,2879
7.32,2880
7.32,2881
7.32,2882
7.32,2883
7.33,2884
7.33,2885
7.33,2886
7.33,2887
7.34,2888
7.34,2889
7.34,2890
7.34,2891
7.35,2892
7.35,2893
7.35,2894
7.35,2895
7.36,2896
7.36,2897
7.36,2898
7.36,2899
7.37,2900
7.37,2901
7.37,2902
7.37,2903
7.38,2904
7.38,2905
7.38,2906
7.38,2907
7.39,2908
7.39,2909
7.39,2910
7.39,2911
7.4,2912
7.4,2913
7.4,2914
7.4,2915
7.41,2916
7.41,2917
7.41,2918
7.41,2919
7.42,2920
7.42,2921
7.42,2922
7.42,2923
7.43,2924
7.43,2925
7.43,2926
7.43,2927
7.44,2928
7.44,2929
7.44,2930
7.44,2931
7.45,2932
7.45,2933
7.45,2934
7.45,2935
7.46,2936
7.46,2937
7.46,2938
7.47,2939
7.47,2940
7.47,2941
7.47,2942
7.48,2943
7.48,2944
7.48,2945
7.48,2946
7.49,2947
7.49,2948
7.49,2949
7.49,2950
7.5,2951
7.5,2952
7.5,2953
7.5,2954
7.51,2955
7.51,2956
7.51,2957
7.51,2958
7.52,2959
7.52,2960
7.52,2961
7.52,2962
7.53,2963
7.53,2964
7.53,2965
7.53,2966
7.54,2967
7.54,2968
7.54,2969
7.54,2970
7.55,2971
7.55,2972
7.55,2973
7.55,2974
7.56,2975
7.56,2976
7.56,2977
7.56,2978
7.57,2979
7.57,2980
7.57,2981
7.57,2982
7.58,2983
7.58,2984
7.58,2985
7.58,2986
7.59,2987
7.59,2988
7.59,2989
7.59,2990
7.6,2991
7.6,2992
7.6,2993
7.6,2994
7.61,2995
7.61,2996
7.61,2997
7.61,2998
7.62,2999
7.62,3000
7.62,3001
7.63,3002
7.63,3003
7.63,3004
7.63,3005
7.64,3006
7.64,3007
7.64,3008
7.64,3009
7.65,3010
7.65,3011
7.65,3012
7.65,3013
7.66,3014
7.66,3015
7.66,3016
7.66,3017
7.67,3018
7.67,3019
7.67,3020
7.67,3021
7.68,3022
7.68,3023
7.68,3024
7.68,3025
7.69,3026
7.69,3027
7.69,3028
7.69,3029
7.7,3030
7.7,3031
7.7,3032
7.7,3033
7.71,3034
7.71,3035
7.71,3036
7.71,3037
7.72,3038
7.72,3039
7.72,3040
7.72,3041
7.73,3042
7.73,3043
7.73,3044
7.73,3045
7.74,3046
7.74,3047
7.74,3048
7.74,3049
7.75,3050
7.75,3051
7.75,3052
7.75,3053
7.76,3054
7.76,3055
7.76,3056
7.76,3057
7.77,3058
7.77,3059
7.77,3060
7.77,3061
7.78,3062
7.78,3063
7.78,3064
7.79,3065
7.79,3066
7.79,3067
7.79,3068
7.8,3069
7.8,3070
7.8,3071
7.8,3072
7.81,3073
7.81,3074
7.81,3075
7.81,3076
7.82,3077
7.82,3078
7.82,3079
7.82,3080
7.83,3081
7.83,3082
7.83,3083
7.83,3084
7.84,3085
7.84,3086
7.84,3087
7.84,3088
7.85,3089
7.85,3090
7.85,3091
7.85,3092
7.86,3093
7.86,3094
7.86,3095
7.86,3096
7.87,3097
7.87,3098
7.87,3099
7.87,3100
7.88,3101
7.88,3102
7.88,3103
7.88,3104
7.89,3105
7.89,3106
7.89,3107
7.89,3108
7.9,3109
7.9,3110
7.9,3111
7.9,3112
7.91,3113
7.91,3114
7.91,3115
7.91,3116
7.92,3117
7.92,3118
7.92,3119
7.92,3120
7.93,3121
7.93,3122
7.93,3123
7.93,3124
7.94,3125
7.94,3126
7.94,3127
7.95,3128
7.95,3129
7.95,3130
7.95,3131
7.96,3132
7.96,3133
7.96,3134
7.96,3135
7.97,3136
7.97,3137
7.97,3138
7.97,3139
7.98,3140
7.98,3141
7.98,3142
7.98,3143
7.99,3144
7.99,3145
7.99,3146
7.99,3147
8.0,3148
8.0,3149
8.0,3150
8.0,3151
8.01,3152
8.01,3153
8.01,3154
8.01,3155
8.02,3156
8.02,3157
8.02,3158
8.02,3159
8.03,3160
8.03,3161
8.03,3162
8.03,3163
8.04,3164
8.04,3165
8.04,3166
8.04,3167
8.05,3168
8.05,3169
8.05,3170
8.05,3171
8.06,3172
8.06,3173
8.06,3174
8.06,3175
8.07,3176
8.07,3177
8.07,3178
8.07,3179
8.08,3180
8.08,3181
8.08,3182
8.08,3183
8.09,3184
8.09,3185
8.09,3186
8.09,3187
8.1,3188
8.1,3189
8.1,3190
8.11,3191
8.11,3192
8.11,3193
8.11,3194
8.12,3195
8.12,3196
8.12,3197
8.12,3198
8.13,3199
8.13,3200
8.13,3201
8.13,3202
8.14,3203
8.14,3204
8.14,3205
8.14,3206
8.15,3207
8.15,3208
8.15,3209
8.15,3210
8.16,3211
8.16,3212
8.16,3213
8.16,3214
8.17,3215
8.17,3216
8.17,3217
8.17,3218
8.18,3219
8.18,3220
8.18,3221
8.18,3222
8.19,3223
8.19,3224
8.19,3225
8.19,3226
8.2,3227
8.2,3228
8.2,3229
8.2,3230
8.21,3231
8.21,3232
8.21,3233
8.21,3234
8.22,3235
8.22,3236
8.22,3237
8.22,3238
8.23,3239
8.23,3240
8.23,3241
8.23,3242
8.24,3243
8.24,3244
8.24,3245
8.24,3246
8.25,3247
8.25,3248
8.25,3249
8.25,3250
8.26,3251
8.26,3252
8.26,3253
8.27,3254
8.27,3255
8.27,3256
8.27,3257
8.28,3258
8.28,3259
8.28,3260
8.28,3261
8.29,3262
8.29,3263
8.29,3264
8.29,3265
8.3,3266
8.3,3267
8.3,3268
8.3,3269
8.31,3270
8.31,3271
8.31,3272
8.31,3273
8.32,3274
8.32,3275
8.32,3276
8.32,3277
8.33,3278
8.33,3279
8.33,3280
8.33,3281
8.34,3282
8.34,3283
8.34,3284
8.34,3285
8.35,3286
8.35,3287
8.35,3288
8.35,3289
8.36,3290
8.36,3291
8.36,3292
8.36,3293
8.37,3294
8.37,3295
8.37,3296
8.37,3297
8.38,3298
8.38,3299
8.38,3300
8.38,3301
8.39,3302
8.39,3303
8.39,3304
8.39,3305
8.4,3306
8.4,3307
8.4,3308
8.4,3309
8.41,3310
8.41,3311
8.41,3312
8.42,3313
8.42,3314
8.42,3315
8.42,3316
8.43,3317
8.43,3318
8.43,3319
8.43,3320
8.44,3321
8.44,3322
8.44,3323
8.44,3324
8.45,3325
8.45,3326
8.45,3327
8.45,3328
8.46,3329
8.46,3330
8.46,3331
8.46,3332
8.47,3333
8.47,3334
8.47,3335
8.47,3336
8.48,3337
8.48,3338
8.48,3339
8.48,3340
8.49,3341
8.49,3342
8.49,3343
8.49,3344
8.5,3345
8.5,3346
8.5,3347
8.5,3348
8.51,3349
8.51,3350
8.51,3351
8.51,3352
8.52,3353
8.52,3354
8.52,3355
8.52,3356
8.53,3357
8.53,3358
8.53,3359
8.53,3360
8.54,3361
8.54,3362
8.54,3363
8.54,3364
8.55,3365
8.55,3366
8.55,3367
8.55,3368
8.56,3369
8.56,3370
8.56,3371
8.56,3372
8.57,3373
8.57,3374
8.57,3375
8.58,3376
8.58,3377
8.58,3378
8.58,3379
8.59,3380
8.59,3381
8.59,3382
8.59,3383
8.6,3384
8.6,3385
8.6,3386
8.6,3387
8.61,3388
8.61,3389
8.61,3390
8.61,3391
8.62,3392
8.62,3393
8.62,3394
8.62,3395
8.63,3396
8.63,3397
8.63,3398
8.63,3399
8.64,3400
8.64,3401
8.64,3402
8.64,3403
8.65,3404
8.65,3405
8.65,3406
8.65,3407
8.66,3408
8.66,3409
8.66,3410
8.66,3411
8.67,3412
8.67,3413
8.67,3414
8.67,3415
8.68,3416
8.68,3417
8.68,3418
8.68,3419
8.69,3420
8.69,3421
8.69,3422
8.69,3423
8.7,3424
8.7,3425
8.7,3426
8.7,3427
8.71,3428
8.71,3429
8.71,3430
8.71,3431
8.72,3432
8.72,3433
8.72,3434
8.72,3435
8.73,3436
8.73,3437
8.73,3438
8.74,3439
8.74,3440
8.74,3441
8.74,3442
8.75,3443
8.75,3444
8.75,3445
8.75,3446
8.76,3447
8.76,3448
8.76,3449
8.76,3450
8.77,3451
8.77,3452
8.77,3453
8.77,3454
8.78,3455
8.78,3456
8.78,3457
8.78,3458
8.79,3459
8.79,3460
8.79,3461
8.79,3462
8.8,3463
8.8,3464
8.8,3465
8.8,3466
8.81,3467
8.81,3468
8.81,3469
8.81,3470
8.82,3471
8.82,3472
8.82,3473
8.82,3474
8.83,3475
8.83,3476
8.83,3477
8.83,3478
8.84,3479
8.84,3480
8.84,3481
8.84,3482
8.85,3483
8.85,3484
8.85,3485
8.85,3486
8.86,3487
8.86,3488
8.86,3489
8.86,3490
8.87,3491
8.87,3492
8.87,3493
8.87,3494
8.88,3495
8.88,3496
8.88,3497
8.88,3498
8.89,3499
8.89,3500
8.89,3501
8.9,3502
8.9,3503
8.9,3504
8.9,3505
8.91,3506
8.91,3507
8.91,3508
8.91,3509
8.92,3510
8.92,3511
8.92,3512
8.92,3513
8.93,3514
8.93,3515
8.93,3516
8.93,3517
8.94,3518
8.94,3519
8.94,3520
8.94,3521
8.95,3522
8.95,3523
8.95,3524
8.95,3525
8.96,3526
8.96,3527
8.96,3528
8.96,3529
8.97,3530
8.97,3531
8.97,3532
8.97,3533
8.98,3534
8.98,3535
8.98,3536
8.98,3537
8.99,3538
8.99,3539
8.99,3540
8.99,3541
9.0,3542
9.0,3543
9.0,3544
9.0,3545
9.01,3546
9.01,3547
9.01,3548
9.01,3549
9.02,3550
9.02,3551
9.02,3552
9.02,3553
9.03,3554
9.03,3555
9.03,3556
9.03,3557
9.04,3558
9.04,3559
9.04,3560
9.04,3561
9.05,3562
9.05,3563
9.05,3564
9.06,3565
9.06,3566
9.06,3567
9.06,3568
9.07,3569
9.07,3570
9.07,3571
9.07,3572
9.08,3573
9.08,3574
9.08,3575
9.08,3576
9.09,3577
9.09,3578
9.09,3579
9.09,3580
9.1,3581
9.1,3582
9.1,3583
9.1,3584
9.11,3585
9.11,3586
9.11,3587
9.11,3588
9.12,3589
9.12,3590
9.12,3591
9.12,3592
9.13,3593
9.13,3594
9.13,3595
9.13,3596
9.14,3597
9.14,3598
9.14,3599
9.14,3600
9.15,3601
9.15,3602
9.15,3603
9.15,3604
9.16,3605
9.16,3606
9.16,3607
9.16,3608
9.17,3609
9.17,3610
9.17,3611
9.17,3612
9.18,3613
9.18,3614
9.18,3615
9.18,3616
9.19,3617
9.19,3618
9.19,3619
9.19,3620
9.2,3621
9.2,3622
9.2,3623
9.2,3624
9.21,3625
9.21,3626
9.21,3627
9.22,3628
9.22,3629
9.22,3630
9.22,3631
9.23,3632
9.23,3633
9.23,3634
9.23,3635
9.24,3636
9.24,3637
9.24,3638
9.24,3639
9.25,3640
9.25,3641
9.25,3642
9.25,3643
9.26,3644
9.26,3645
9.26,3646
9.26,3647
9.27,3648
9.27,3649
9.27,3650
9.27,3651
9.28,3652
9.28,3653
9.28,3654
9.28,3655
9.29,3656
9.29,3657
9.29,3658
9.29,3659
9.3,3660
9.3,3661
9.3,3662
9.3,3663
9.31,3664
9.31,3665
9.31,3666
9.31,3667
9.32,3668
9.32,3669
9.32,3670
9.32,3671
9.33,3672
9.33,3673
9.33,3674
9.33,3675
9.34,3676
9.34,3677
9.34,3678
9.34,3679
9.35,3680
9.35,3681
9.35,3682
9.35,3683
9.36,3684
9.36,3685
9.36,3686
9.36,3687
9.37,3688
9.37,3689
9.37,3690
9.38,3691
9.38,3692
9.38,3693
9.38,3694
9.39,3695
9.39,3696
9.39,3697
9.39,3698
9.4,3699
9.4,3700
9.4,3701
9.4,3702
9.41,3703
9.41,3704
9.41,3705
9.41,3706
9.42,3707
9.42,3708
9.42,3709
9.42,3710
9.43,3711
9.43,3712
9.43,3713
9.43,3714
9.44,3715
9.44,3716
9.44,3717
9.44,3718
9.45,3719
9.45,3720
9.45,3721
9.45,3722
9.46,3723
9.46,3724
9.46,3725
9.46,3726
9.47,3727
9.47,3728
9.47,3729
9.47,3730
9.48,3731
9.48,3732
9.48,3733
9.48,3734
9.49,3735
9.49,3736
9.49,3737
9.49,3738
9.5,3739
9.5,3740
9.5,3741
9.5,3742
9.51,3743
9.51,3744
9.51,3745
9.51,3746
9.52,3747
9.52,3748
9.52,3749
9.52,3750
9.53,3751
9.53,3752
9.53,3753
9.54,3754
9.54,3755
9.54,3756
9.54,3757
9.55,3758
9.55,3759
9.55,3760
9.55,3761
9.56,3762
9.56,3763
9.56,3764
9.56,3765
9.57,3766
9.57,3767
9.57,3768
9.57,3769
9.58,3770
9.58,3771
9.58,3772
9.58,3773
9.59,3774
9.59,3775
9.59,3776
9.59,3777
9.6,3778
9.6,3779
9.6,3780
9.6,3781
9.61,3782
9.61,3783
9.61,3784
9.61,3785
9.62,3786
9.62,3787
9.62,3788
9.62,3789
9.63,3790
9.63,3791
9.63,3792
9.63,3793
9.64,3794
9.64,3795
9.64,3796
9.64,3797
9.65,3798
9.65,3799
9.65,3800
9.65,3801
9.66,3802
9.66,3803
9.66,3804
9.66,3805
9.67,3806
9.67,3807
9.67,3808
9.67,3809
9.68,3810
9.68,3811
9.68,3812
9.69,3813
9.69,3814
9.69,3815
9.69,3816
9.7,3817
9.7,3818
9.7,3819
9.7,3820
9.71,3821
9.71,3822
9.71,3823
9.71,3824
9.72,3825
9.72,3826
9.72,3827
9.72,3828
9.73,3829
9.73,3830
9.73,3831
9.73,3832
9.74,3833
9.74,3834
9.74,3835
9.74,3836
9.75,3837
9.75,3838
9.75,3839
9.75,3840
9.76,3841
9.76,3842
9.76,3843
9.76,3844
9.77,3845
9.77,3846
9.77,3847
9.77,3848
9.78,3849
9.78,3850
9.78,3851
9.78,3852
9.79,3853
9.79,3854
9.79,3855
9.79,3856
9.8,3857
9.8,3858
9.8,3859
9.8,3860
9.81,3861
9.81,3862
9.81,3863
9.81,3864
9.82,3865
9.82,3866
9.82,3867
9.82,3868
9.83,3869
9.83,3870
9.83,3871
9.83,3872
9.84,3873
9.84,3874
9.84,3875
9.85,3876
9.85,3877
9.85,3878
9.85,3879
9.86,3880
9.86,3881
9.86,3882
9.86,3883
9.87,3884
9.87,3885
9.87,3886
9.87,3887
9.88,3888
9.88,3889
9.88,3890
9.88,3891
9.89,3892
9.89,3893
9.89,3894
9.89,3895
9.9,3896
9.9,3897
9.9,3898
9.9,3899
9.91,3900
9.91,3901
9.91,3902
9.91,3903
9.92,3904
9.92,3905
9.92,3906
9.92,3907
9.93,3908
9.93,3909
9.93,3910
9.93,3911
9.94,3912
9.94,3913
9.94,3914
9.94,3915
9.95,3916
9.95,3917
9.95,3918
9.95,3919
9.96,3920
9.96,3921
9.96,3922
9.96,3923
9.97,3924
9.97,3925
9.97,3926
9.97,3927
9.98,3928
9.98,3929
9.98,3930
9.98,3931
9.99,3932
9.99,3933
9.99,3934
9.99,3935
10.0,3936
10.0,3937
10.0,3938
10.01,3939
10.01,3940
10.01,3941
10.01,3942
10.02,3943
10.02,3944
10.02,3945
10.02,3946
10.03,3947
10.03,3948
10.03,3949
10.03,3950
10.04,3951
10.04,3952
10.04,3953
10.04,3954
10.05,3955
10.05,3956
10.05,3957
10.05,3958
10.06,3959
10.06,3960
10.06,3961
10.06,3962
10.07,3963
10.07,3964
10.07,3965
10.07,3966
10.08,3967
10.08,3968
10.08,3969
10.08,3970
10.09,3971
10.09,3972
10.09,3973
10.09,3974
10.1,3975
10.1,3976
10.1,3977
10.1,3978
10.11,3979
10.11,3980
10.11,3981
10.11,3982
10.12,3983
10.12,3984
10.12,3985
10.12,3986
10.13,3987
10.13,3988
10.13,3989
10.13,3990
10.14,3991
10.14,3992
10.14,3993
10.14,3994
10.15,3995
10.15,3996
10.15,3997
10.15,3998
10.16,3999
10.16,4000
10.16,4001
10.17,4002
10.17,4003
10.17,4004
10.17,4005
10.18,4006
10.18,4007
10.18,4008
10.18,4009
10.19,4010
10.19,4011
10.19,4012
10.19,4013
10.2,4014
10.2,4015
10.2,4016
10.2,4017
10.21,4018
10.21,4019
10.21,4020
10.21,4021
10.22,4022
10.22,4023
10.22,4024
10.22,4025
10.23,4026
10.23,4027
10.23,4028
10.23,4029
10.24,4030
10.24,4031
10.24,4032
10.24,4033
10.25,4034
10.25,4035
10.25,4036
10.25,4037
10.26,4038
10.26,4039
10.26,4040
10.26,4041
10.27,4042
10.27,4043
10.27,4044
10.27,4045
10.28,4046
10.28,4047
10.28,4048
10.28,4049
10.29,4050
10.29,4051
10.29,4052
10.29,4053
10.3,4054
10.3,4055
10.3,4056
10.3,4057
10.31,4058
10.31,4059
10.31,4060
10.31,4061
10.32,4062
10.32,4063
10.32,4064
10.33,4065
10.33,4066
10.33,4067
10.33,4068
10.34,4069
10.34,4070
10.34,4071
10.34,4072
10.35,4073
10.35,4074
10.35,4075
10.35,4076
10.36,4077
10.36,4078
10.36,4079
10.36,4080
10.37,4081
10.37,4082
10.37,4083
10.37,4084
10.38,4085
10.38,4086
10.38,4087
10.38,4088
10.39,4089
10.39,4090
10.39,4091
10.39,4092
10.4,4093
10.4,4094
10.4,4095
10.4,4096
10.41,4097
10.41,4098
10.41,4099
10.41,4100
10.42,4101
10.42,4102
10.42,4103
10.42,4104
10.43,4105
10.43,4106
10.43,4107
10.43,4108
10.44,4109
10.44,4110
10.44,4111
10.44,4112
10.45,4113
10.45,4114
10.45,4115
10.45,4116
10.46,4117
10.46,4118
10.46,4119
10.46,4120
10.47,4121
10.47,4122
10.47,4123
10.47,4124
10.48,4125
10.48,4126
10.48,4127
10.49,4128
10.49,4129
10.49,4130
10.49,4131
10.5,4132
10.5,4133
10.5,4134
10.5,4135
10.51,4136
10.51,4137
